text,num,lett,gender
Александр,1448706,А,m
Сергей,1296918,С,m
Владимир,881026,В,m
Андрей,775150,А,m
Алексей,770366,А,m
Дмитрий,627455,Д,m
Елена,603849,Е,f
Татьяна,526998,Т,f
Евгений,484873,Е,m
Николай,474030,Н,m
Наталья,467125,Н,f
Ольга,463471,О,f
Юрий,441973,Ю,m
Игорь,432563,И,m
Михаил,417732,М,m
Ирина,395608,И,f
Виктор,388938,В,m
Светлана,372890,С,f
Олег,369229,О,m
Валерий,280628,В,m
Анатолий,256250,А,m
Людмила,250869,Л,f
Галина,247882,Г,f
Павел,246078,П,m
Иван,229222,И,m
Максим,225200,М,m
Марина,216434,М,f
Анна,211737,А,f
Вячеслав,209695,В,m
Юлия,201450,Ю,f
Валентина,200386,В,f
Денис,197203,Д,m
Роман,195914,Р,m
Екатерина,193834,Е,f
Константин,192223,К,m
Надежда,189062,Н,f
Виталий,188598,В,m
Василий,171185,В,m
Мария,155478,М,f
Любовь,145389,Л,f
Геннадий,138589,Г,m
Антон,138538,А,m
Вадим,136783,В,m
Нина,130743,Н,f
Оксана,124653,О,f
Лариса,121620,Л,f
Илья,110504,И,m
Анастасия,109501,А,f
Борис,107619,Б,m
Руслан,95881,Р,m
Станислав,92739,С,m
Владислав,92184,В,m
Вера,92118,В,f
Петр,89184,П,m
Леонид,87690,Л,m
Артем,84900,А,m
Наталия,80838,Н,f
Евгения,77496,Е,f
Эдуард,74326,Э,m
Тамара,73684,Т,f
Виктория,72114,В,f
Кирилл,70460,К,m
Александра,66600,А,f
Лидия,65275,Л,f
Григорий,55669,Г,m
Георгий,53590,Г,m
Артур,52240,А,m
Валентин,51986,В,m
Алла,49010,А,f
Никита,45212,Н,m
Инна,43806,И,f
Раиса,37870,Р,f
Лилия,37186,Л,f
Маргарита,36726,М,f
Ксения,36167,К,f
Марат,35926,М,m
Олеся,35872,О,f
Дарья,34987,Д,f
Альберт,32402,А,m
Антонина,31600,А,f
Федор,31156,Ф,m
Зинаида,29654,З,f
Яна,27650,Я,f
Тимур,27278,Т,m
Кристина,27263,К,f
Егор,26130,Е,m
Жанна,25933,Ж,f
Зоя,25916,З,f
Аркадий,25078,А,m
,24264,,m
Рустам,24135,Р,m
Алена,23479,А,f
Ринат,23374,Р,m
Артём,20277,А,m
Альбина,19983,А,f
Алина,19700,А,f
Эльвира,19646,Э,f
Лев,19446,Л,m
Магомед,19191,М,m
Елизавета,19168,Е,f
Валерия,19121,В,f
Ильдар,18705,И,m
Степан,17739,С,m
Вероника,17322,В,f
Ярослав,17086,Я,m
Рамиль,16607,Р,m
Даниил,16238,Д,m
Семен,16159,С,m
А.,14920,,m
Полина,14266,П,f
Алевтина,14142,А,f
Диана,13754,Д,f
Римма,13178,Р,f
Шамиль,13051,Ш,m
Герман,12927,Г,m
Анжелика,12715,А,f
Яков,12384,Я,m
Роберт,12356,Р,m
Алёна,12034,А,f
Радик,11626,Р,m
Данил,11380,Д,m
Дамир,11350,Д,m
Рустем,11249,Р,m
Наиль,11238,Н,m
Айрат,11205,А,m
Тимофей,11149,Т,m
Армен,10974,А,m
Глеб,10901,Г,m
Равиль,10791,Р,m
Давид,10738,Д,m
Арсен,10457,А,m
Роза,10248,Р,f
Гульнара,9897,Г,f
Клавдия,9773,К,f
Анжела,9504,А,f
Ренат,9493,Р,m
Марк,9306,М,m
Таисия,8646,Т,f
Рашид,8503,Р,m
Софья,8448,С,f
Азат,8321,А,m
Альфия,8250,А,f
Дина,8154,Д,f
Карина,7969,К,f
Рафаэль,7882,Р,m
Эльмира,7747,Э,f
Нелли,7532,Н,f
Карен,7482,К,m
Аслан,7228,А,m
Ангелина,7189,А,f
Венера,7036,В,f
Али,6994,А,m
Ян,6906,Я,m
Айдар,6860,А,m
Инга,6635,И,f
Мурат,6499,М,m
Ахмед,6320,А,m
Вениамин,6317,В,m
Евдокия,6258,Е,f
Эльдар,6220,Э,m
Ираида,6182,И,f
Ульяна,6179,У,f
Святослав,6039,С,m
Майя,5985,М,f
Регина,5898,Р,f
Ашот,5763,А,m
Ильяс,5643,И,m
Филипп,5607,Ф,m
Самвел,5535,С,m
Марианна,5527,М,f
Фарит,5376,Ф,m
Варвара,5341,В,f
Ибрагим,5311,И,m
Булат,5301,Б,m
Феликс,5300,Ф,m
Марсель,5282,М,m
Всеволод,5267,В,m
Гузель,5265,Г,f
Мадина,5219,М,f
Камиль,5177,К,m
Азамат,5167,А,m
Тарас,5139,Т,m
Наиля,5063,Н,f
Рафик,5057,Р,m
Зульфия,5018,З,f
Богдан,4979,Б,m
Ильнур,4946,И,m
Элина,4936,Э,f
Инесса,4921,И,f
Ильшат,4920,И,m
Данила,4879,Д,m
Рамазан,4783,Р,m
Раис,4654,Р,m
Мурад,4613,М,m
Заур,4606,З,m
Фатима,4597,Ф,f
Алмаз,4556,А,m
Родион,4555,Р,m
Алиса,4515,А,f
Рашит,4498,Р,m
Салават,4399,С,m
Н.,4393,,m
Айгуль,4364,А,f
Фарид,4336,Ф,m
Эмиль,4325,Э,m
Лиана,4302,Л,f
Фаина,4287,Ф,f
Ильгиз,4281,И,m
Ирек,4235,И,m
Тигран,4217,Т,m
Тагир,4088,Т,m
Матвей,4051,М,m
Пётр,4048,П,m
Ростислав,4045,Р,m
Элла,4008,Э,f
Элеонора,3996,Э,f
Ришат,3937,Р,m
София,3935,С,f
Арсений,3909,А,m
Ислам,3892,И,m
Арина,3875,А,f
Алан,3832,А,m
Амир,3772,А,m
Луиза,3754,Л,f
Ильдус,3752,И,m
Анвар,3744,А,m
Алия,3738,А,f
Адам,3705,А,m
Рита,3699,Р,f
Алсу,3627,А,f
Алик,3579,А,m
Хасан,3556,Х,m
Динара,3541,Д,f
Арам,3515,А,m
Виолетта,3458,В,f
Эмма,3450,Э,f
Снежана,3412,С,f
Мансур,3406,М,m
Иосиф,3368,И,m
Фарида,3341,Ф,f
Рубен,3332,Р,m
Муса,3330,М,m
Патимат,3328,П,f
Расул,3328,Р,m
Галия,3323,Г,f
Фанис,3274,Ф,m
Казбек,3242,К,m
Левон,3196,Л,m
Гагик,3195,Г,m
Ленар,3192,Л,m
Арман,3149,А,m
Ефим,3100,Е,m
Динар,3036,Д,m
Сурен,3020,С,m
Рудольф,3003,Р,m
Раиль,2994,Р,m
Илона,2991,И,f
Тахир,2973,Т,m
Исмаил,2971,И,m
Расим,2966,Р,m
Рафаил,2950,Р,m
Анзор,2948,А,m
Марс,2941,М,m
Алеся,2908,А,f
Лейла,2870,Л,f
Кира,2865,К,f
Рафис,2825,Р,m
Ю.,2786,,m
Султан,2784,С,m
Аида,2760,А,f
Фёдор,2755,Ф,m
Эдгар,2724,Э,m
Зураб,2719,З,m
Л.,2717,,f
Эрик,2707,Э,m
Гульназ,2696,Г,f
Иннокентий,2692,И,m
Захар,2692,З,m
Янина,2689,Я,f
Геворг,2659,Г,m
Зарема,2625,З,f
Семён,2556,С,m
Клара,2551,К,f
Лада,2546,Л,f
Эльза,2540,Э,f
Андраник,2529,А,m
Пелагея,2407,П,f
Вардан,2404,В,m
Алим,2376,А,m
Эрнест,2375,Э,m
Иса,2339,И,m
Залина,2338,З,f
Артемий,2332,А,m
Арутюн,2283,А,m
Владлен,2264,В,m
Мухамед,2260,М,m
Рауф,2250,Р,m
Зухра,2240,З,f
Лия,2237,Л,f
Аминат,2211,А,f
Нурия,2210,Н,f
Рушан,2179,Р,m
Баир,2172,Б,m
Рим,2148,Р,m
Юсуп,2143,Ю,m
Умар,2100,У,m
Диляра,2096,Д,f
Зуфар,2092,З,m
Ильнар,2084,И,m
Розалия,2080,Р,f
Рамис,2074,Р,m
Лена,2066,Л,f
Неля,2063,Н,f
Асия,2033,А,f
Рафаиль,2032,Р,m
Люция,2027,Л,f
Артак,2025,А,m
Сусанна,2024,С,f
Спартак,2019,С,m
Гарик,1986,Г,m
Алефтина,1980,А,f
Т.,1975,,f
Лина,1971,Л,f
Рифат,1945,Р,m
Фаниль,1943,Ф,m
Муслим,1942,М,m
Эмилия,1936,Э,f
Альфред,1910,А,m
Резеда,1904,Р,f
Ася,1898,А,f
Сания,1881,С,f
Алишер,1878,А,m
Серафима,1878,С,f
Афанасий,1878,А,m
Талгат,1876,Т,m
Нариман,1867,Н,m
Зарина,1853,З,f
Оганес,1841,О,m
Лейсан,1832,Л,f
Айнур,1827,А,m
Флюра,1804,Ф,f
Марьям,1802,М,f
Назим,1783,Н,m
Нонна,1778,Н,f
Рамиля,1778,Р,f
Нияз,1769,Н,m
Саид,1732,С,m
Юлиана,1721,Ю,f
Антонида,1721,А,f
Гаджи,1718,Г,m
Арслан,1712,А,m
Ахмет,1702,А,m
Анаит,1687,А,f
Асият,1686,А,m
Гасан,1680,Г,m
Илдар,1659,И,m
Сулейман,1658,С,m
Прасковья,1642,П,f
Рамзия,1639,Р,f
Анар,1636,А,m
Сапарбек,1633,,m
Сослан,1626,С,m
Адель,1611,А,m
Саркис,1610,С,m
Каринэ,1602,К,f
Сабина,1598,С,f
Омар,1595,О,m
Аскар,1593,А,m
Рамиз,1585,Р,m
Беслан,1583,Б,m
Ильфат,1572,И,m
Нелля,1565,Н,f
Акоп,1564,А,m
Риф,1558,Р,m
Рима,1553,Р,f
Асланбек,1533,А,m
Карине,1532,К,f
Асхат,1526,А,m
Эвелина,1517,Э,f
Искандер,1516,И,m
Махмуд,1510,М,m
Абдулла,1506,А,m
Милана,1500,М,f
Гамлет,1497,Г,m
Фания,1495,Ф,f
Магомет,1470,М,m
Идрис,1465,И,m
Курбан,1460,К,m
Зиля,1458,З,f
Василиса,1449,В,f
Земфира,1437,З,f
Гаяне,1434,Г,f
Айшат,1434,А,f
Гурген,1433,Г,m
Вахтанг,1429,В,m
Алихан,1429,А,m
Гюзель,1428,Г,f
Заурбек,1424,З,m
Осман,1423,О,m
Гузалия,1420,Г,f
Джамиля,1418,Д,f
Мустафа,1413,М,m
Магомедрасул,1408,М,m
Стелла,1407,С,f
Ильмир,1406,И,m
Энвер,1403,Э,m
Самир,1403,С,m
Араик,1403,А,m
Генрих,1400,Г,m
Тамерлан,1395,Т,m
Гульшат,1388,Г,f
Рустэм,1388,Р,m
Ризван,1379,Р,m
Альмира,1378,А,f
Гайк,1374,Г,m
Ильмира,1370,И,f
Данис,1367,Д,m
Линар,1366,Л,m
Марьяна,1355,М,f
Таймураз,1355,Т,m
Арарат,1352,А,m
Гаврил,1348,Г,m
Аскер,1347,А,m
Индира,1342,И,f
Ара,1341,А,f
Григор,1340,Г,m
Леван,1336,Л,m
Генадий,1334,Г,m
Вагиф,1332,В,m
Малик,1331,М,m
Саида,1326,С,f
Ваган,1325,В,m
Рамзан,1323,Р,m
Сабир,1303,С,m
Таиса,1302,Т,f
Камо,1294,К,m
Мухтар,1285,М,m
Танзиля,1285,Т,f
Юлий,1285,Ю,m
Лаура,1284,Л,f
Ильсур,1280,И,m
Хадижат,1280,Х,u
Рамил,1275,Р,m
Гусейн,1271,Г,m
Дания,1271,Д,f
Мирослав,1268,М,m
Влада,1260,В,f
Теймураз,1249,Т,m
Гульфия,1248,Г,f
Эльчин,1244,Э,m
Сейран,1240,С,m
Ровшан,1229,Р,m
Ариф,1227,А,m
Рената,1221,Р,f
Бахтияр,1218,Б,m
Надир,1197,Н,m
Камил,1194,К,m
Вугар,1191,В,m
Закир,1183,З,m
Рузанна,1179,Р,f
Ильгам,1171,И,m
Эдвард,1171,Э,m
Анфиса,1170,А,f
Димитрий,1163,Д,m
Заира,1160,З,f
Азиз,1159,А,m
Юнус,1159,Ю,m
Фаиль,1150,Ф,m
Арнольд,1147,А,m
Эмин,1139,Э,m
Азер,1137,А,m
Эльбрус,1133,Э,m
Наира,1123,Н,f
Ева,1122,Е,f
Замир,1119,З,m
Фархад,1114,Ф,m
Руфина,1113,Р,f
Вартан,1112,В,m
Абдула,1111,А,m
Милена,1110,М,f
Гаджимурад,1105,Г,m
Хамит,1102,Х,m
Малика,1100,М,f
Миляуша,1096,М,f
Мартин,1094,М,m
Тенгиз,1091,Т,m
Айдын,1087,А,m
Игнат,1085,И,m
Хачатур,1084,Х,m
Хамзат,1067,Х,m
Шухрат,1062,Ш,m
Ваха,1057,В,m
Ильгар,1055,И,m
Айк,1055,А,m
Макар,1047,М,m
Венер,1046,В,m
Леонтий,1046,Л,m
Марта,1046,М,f
Амина,1045,А,f
Абдурахман,1041,А,m
Ким,1037,К,m
Нэлли,1036,Н,f
Аниса,1034,А,f
Урал,1031,У,m
Нинель,1029,Н,m
Радмир,1028,Р,m
Ираклий,1023,И,m
Лусине,1018,Л,f
Эдик,1016,Э,m
Хусейн,1016,Х,m
Румия,1015,Р,f
Салман,1015,С,m
Наил,1015,Н,m
Назир,1015,Н,m
Ильхам,1011,И,m
Аксана,1003,А,f
Гульсина,996,Г,f
Ляйсан,992,Л,f
Гарегин,992,Г,m
Зелимхан,986,З,m
Изабелла,982,И,f
Белла,981,Б,f
Халил,981,Х,m
Флюр,979,Ф,m
Шавкат,976,Ш,m
Владислава,973,В,f
Грант,971,Г,m
Батор,970,Б,m
Темур,965,Т,m
Нэля,964,Н,f
Рифкат,961,Р,m
Низами,959,Н,m
Норайр,959,Н,m
Карим,958,К,m
Теймур,956,Т,m
Нарине,954,Н,f
Матрена,947,М,f
Валериан,946,В,m
Василь,944,В,m
Башир,943,Б,m
Злата,939,З,f
Гарри,934,Г,m
Асмик,933,А,f
Рашида,931,Р,f
Нурлан,928,Н,m
Василина,925,В,f
Якуб,920,Я,m
Геворк,918,Г,m
Саргис,915,С,m
Гульнур,915,Г,f
Назар,914,Н,m
Ильназ,912,И,m
Мгер,911,М,m
Рузалия,910,Р,f
Ярослава,907,Я,f
Размик,904,Р,m
Радий,904,Р,m
Ильгизар,903,И,m
Расима,903,Р,f
Хава,901,Х,f
Тельман,900,Т,m
Альфира,899,А,f
Марине,896,М,f
Лилиана,892,Л,f
Дарима,891,Д,f
Мунир,887,М,m
Усман,886,У,m
Чингиз,885,Ч,m
Руслана,883,Р,f
Янис,881,Я,m
Вита,878,В,f
Гарник,878,Г,m
Эльшан,877,Э,m
Арташес,876,А,m
Харис,876,Х,m
Эльман,876,Э,m
Ия,875,И,f
Александp,875,,m
Ирма,870,И,f
Виль,869,В,m
Владилен,866,В,m
Гаянэ,864,Г,f
Гор,861,Г,m
Шамил,857,Ш,m
Фуад,855,Ф,m
Самат,854,С,m
Бахтиёр,852,,m
Автандил,848,А,m
Дарина,847,Д,f
Шахин,847,Ш,m
Бронислав,845,Б,m
Эльвина,844,Э,f
Раушания,833,Р,f
Серафим,831,С,m
Армине,830,А,f
Вазген,828,В,m
Мира,828,М,f
Рамин,826,Р,m
Халит,826,Х,m
Халида,822,Х,f
Тамаз,822,Т,m
Равиля,821,Р,f
Таисья,817,Т,f
Салим,815,С,m
Андриан,814,А,m
Ирик,814,И,m
Манвел,808,М,m
Ахмат,808,А,m
Аршак,807,А,m
Аза,807,А,f
Гиви,806,Г,m
Юсуф,804,Ю,m
Ваге,802,В,m
Надия,802,Н,f
Лилит,798,Л,m
Ануш,798,А,m
Эльхан,797,Э,m
Лира,797,Л,f
Рауза,794,Р,f
Раиф,790,Р,m
Владлена,789,В,f
Джабраил,788,Д,m
Алибек,785,А,m
Гюльнара,784,Г,f
Владимиp,784,,m
Алий,782,А,m
Карапет,775,К,m
Анас,775,А,m
Фатимат,774,Ф,f
Дария,774,Д,f
Акиф,773,А,m
Иршат,773,И,m
Джамал,772,Д,m
Нарек,772,Н,m
Хайдар,772,Х,m
Вахид,772,В,m
Мая,772,М,f
Эльмир,768,Э,m
Гоар,766,Г,f
Санал,762,,m
Камилла,761,К,f
Сеpгей,761,,m
Лиля,760,Л,f
Замира,760,З,f
Мамед,758,М,m
Эллина,756,Э,f
Эльнур,750,Э,m
Ида,748,И,f
Данияр,746,Д,m
Гамзат,746,Г,m
Оганнес,741,О,m
Микаил,741,М,m
Мерген,741,М,m
Гегам,740,Г,m
Овик,739,О,m
Ляля,739,Л,f
Мехман,737,М,m
Сюзанна,736,С,f
Резида,733,Р,f
Анжелла,733,А,f
Демьян,731,Д,m
Салих,730,С,m
Жаргал,730,Ж,m
Ахмад,729,А,m
Володя,722,В,m
Хачик,721,Х,m
Катерина,721,К,f
Батыр,720,Б,m
Капитолина,720,К,f
Серик,720,С,m
Савелий,719,С,m
Радион,719,Р,m
Асламбек,719,А,m
Арменак,717,А,m
Тофик,714,Т,m
Саргылана,714,С,f
Гоча,713,Г,m
Имран,709,И,m
Ваграм,708,В,m
Амиран,707,А,m
Руфат,706,Р,m
Гурам,706,Г,m
Хамид,706,Х,m
Тамила,701,Т,f
Рушания,697,Р,f
Каролина,696,К,f
Равшан,696,Р,m
Найля,695,Н,f
Чингис,695,Ч,m
Мариам,692,М,f
Бэлла,692,Б,f
Тихон,692,Т,m
Прокопий,690,П,m
Айна,689,А,f
Рафкат,689,Р,m
Камила,686,К,f
Видади,685,В,m
Марфа,684,М,f
Дилшод,682,Д,m
Натиг,681,Н,m
Юрик,678,Ю,m
Валерьян,677,В,m
Фируза,677,Ф,f
Илшат,676,И,m
Августа,674,А,f
Абубакар,673,А,m
Капиталина,673,К,f
Зайтуна,671,З,f
Зульфира,671,З,f
Симон,670,С,m
Ахат,670,А,m
Юлиан,667,Ю,m
Искандар,667,И,m
Аделя,664,А,f
Герасим,663,Г,m
Рашад,661,Р,m
Айсылу,660,А,f
Наида,658,Н,f
Христина,654,Х,f
Мусса,654,М,m
Вачаган,653,В,m
Газинур,652,Г,m
Ваагн,652,В,m
Мирон,651,М,m
Шакир,650,Ш,m
Файруза,649,Ф,f
Эрнст,648,Э,m
Улугбек,645,У,m
Рустям,644,Р,m
Жан,642,Ж,m
Раиля,642,Р,f
Бадри,642,Б,m
Славик,640,С,m
Нана,638,Н,f
Заза,638,З,m
Адольф,638,А,m
Разия,633,Р,f
Илгар,632,И,m
Назира,629,Н,f
Юсиф,627,Ю,m
Лолита,627,Л,f
Илдус,626,И,m
Яшар,626,Я,m
Ира,623,И,f
Мкртич,622,М,m
Туяна,618,Т,f
Виталия,616,В,f
Карлен,616,К,m
Лиза,616,Л,f
Мубариз,615,М,m
Радмила,614,Р,f
Махир,614,М,m
Арамаис,614,А,m
Тамази,613,Т,m
Асиф,613,А,m
Чулпан,609,Ч,m
Халид,609,Х,m
Илхам,606,И,m
Варужан,606,В,m
Мамука,605,М,m
Лола,604,Л,f
Зиннур,604,З,m
Мераб,603,М,m
Джульетта,602,Д,f
Вильдан,602,В,m
Сардана,602,С,f
Орхан,601,О,u
Норик,600,Н,m
Хусен,600,Х,m
Раджаб,599,Р,m
Эльмар,597,Э,m
Магамед,597,М,m
Шота,596,Ш,m
Аким,594,А,m
Мхитар,594,М,m
Октябрина,593,О,f
Абакар,593,А,m
Мушег,592,М,m
Альвина,591,А,f
Клим,590,К,m
Махач,590,М,m
Адиль,588,А,m
Микаел,586,М,m
Керим,584,К,m
Нино,584,Н,f
Реваз,582,Р,m
Платон,581,П,m
Насима,581,Н,f
Гела,580,Г,m
Рада,579,Р,f
Фарход,578,Ф,m
Гульмира,578,Г,f
Камал,569,К,m
Даниэль,568,Д,m
Рауль,568,Р,m
Абдул,566,А,m
Рафиль,566,Р,m
Джамбулат,566,Д,m
Мехмет,565,М,m
Джавид,561,Д,m
Эльшад,560,Э,m
Леся,560,Л,f
Кайрат,560,К,m
Рахим,559,Р,m
Рафаел,559,Р,m
Раисат,558,Р,f
Сагит,557,С,m
Аделина,556,А,f
Седа,555,С,f
Парвиз,554,П,m
Кадрия,554,К,f
Зара,554,З,f
Карэн,553,К,m
Ани,552,,f
Дилара,552,Д,f
Фаррух,552,Ф,m
Равил,552,Р,m
Бекхан,552,Б,m
Разиля,551,Р,f
Радиф,550,Р,m
Баграт,547,Б,m
Магомедгаджи,547,М,m
Наргиза,546,Н,f
Кузьма,545,К,m
Махмут,545,М,m
Давит,543,Д,m
Азад,543,А,m
Нафиса,543,Н,f
Ерванд,542,Е,m
Ратмир,541,Р,m
Рудик,540,Р,m
Намиг,540,Н,m
Бэла,539,Б,f
Физули,539,Ф,m
Стефан,538,С,m
Эльнара,536,Э,f
Леон,536,Л,m
Станислава,533,С,f
Василя,530,В,f
Фанил,528,Ф,m
Джейхун,527,Д,m
Арзу,526,А,f
Сария,525,С,f
Гумар,525,Г,m
Альмир,525,А,m
Лида,524,Л,f
Эркин,524,Э,m
Зиновий,524,З,m
Гавриил,524,Г,m
Хабиб,524,Х,m
Снежанна,522,С,f
Магомедали,521,М,m
Юлай,521,Ю,m
Радислав,521,Р,m
Мирослава,519,М,f
Мераби,518,М,m
Ландыш,517,Л,f
Илларион,516,И,m
Ион,514,И,m
Гульчачак,514,Г,f
Вусал,512,В,u
Гаяз,510,Г,m
Аветик,509,А,m
Зафар,509,З,m
Амин,509,А,m
Асет,509,А,m
Саян,509,,m
Нил,508,Н,m
Отари,505,О,m
Камран,505,К,m
Виталина,504,В,f
Петрос,504,П,m
Лазарь,503,Л,m
Сахиб,503,С,m
Рузиля,502,Р,f
Арби,502,А,m
Вагиз,499,В,m
Вилен,497,В,m
Фаиг,497,Ф,m
Элиза,496,Э,f
Андроник,496,А,m
Аюб,494,А,m
Серго,493,С,m
Меружан,493,М,m
Асан,492,А,m
Фархат,492,Ф,m
Гулия,491,Г,f
Ансар,489,А,m
Рахман,488,Р,m
Зинур,488,З,m
Изольда,487,И,f
Чермен,487,Ч,m
Амирхан,487,А,m
Томас,486,Т,m
Малхаз,486,М,m
Леонард,486,Л,m
Акрам,483,А,m
Роланд,483,Р,m
Дамира,483,Д,f
Шалва,483,Ш,m
Турал,481,Т,m
Алексан,481,А,m
Исаак,480,И,m
Севак,479,С,m
Ирена,479,И,f
Мунира,479,М,f
Оскар,478,О,m
Смбат,477,С,m
Аэлита,477,А,f
Нугзар,477,Н,m
Вреж,477,В,m
Юлианна,477,Ю,f
Хамза,477,Х,m
Батраз,476,Б,m
Жора,476,Ж,m
Юнир,475,Ю,m
Мухадин,475,М,m
Андpей,475,,m
Зайнаб,474,З,f
Халимат,473,Х,f
Гафур,473,Г,m
Залим,472,З,m
Касим,472,К,m
Джамиль,472,Д,m
Анвер,470,А,m
Октай,469,О,m
Фирдаус,468,Ф,m
