text,num,lett,gender
Эльнура,103,Э,f
Масуд,103,М,m
Анджелика,103,А,f
Тамир,103,Т,m
Сирень,103,С,m
Маил,103,М,m
Израиль,103,И,m
Сидрат,103,,f
Вазих,103,В,m
Жабраил,103,,m
Масхуд,103,М,m
Метин,103,М,m
Мухажир,103,М,m
Вилли,102,В,m
Февзи,102,,m
Рузан,102,Р,m
Родика,102,Р,f
Саадат,102,С,f
Явер,102,Я,m
Нусрат,102,Н,m
Маруся,102,М,f
Мухаммат,102,М,m
Жасурбек,102,,m
Хания,102,Х,f
Хаяла,102,Х,f
Сероп,102,С,m
Нургазы,102,Н,m
Махмадали,102,М,m
Нанули,102,Н,f
Алефтин,102,А,m
Виталие,102,В,m
Камета,102,К,f
Зубайда,102,З,f
Илина,102,И,m
Нагашбай,102,Н,m
Ана,101,А,f
Садриддин,101,,m
Алхас,101,А,m
Умукусум,101,,f
Муртузали,101,М,m
Альберто,101,А,u
Маиса,101,М,f
Табриз,101,,m
Фларид,101,Ф,m
Арминэ,101,А,f
Омурбек,101,О,m
Идель,101,И,m
Темурбек,101,,m
Михал,101,М,m
Карам,101,К,m
Адгам,101,А,m
Алексендр,101,А,m
Томаш,101,Т,m
Миниахмет,101,М,m
Вдадимир,101,В,m
Джулета,100,Д,f
Аваг,100,,m
Нахид,100,Н,m
Зарипат,100,З,f
Айзанат,100,А,f
Мичил,100,,m
Дилафруз,100,,f
Эка,100,,f
Аминя,100,А,f
Николоз,99,Н,m
Русалина,99,Р,f
Назгул,99,,f
Хадича,99,Х,f
Цовинар,99,Ц,f
Рубина,99,Р,f
Шамсутдин,99,Ш,m
Дженнет,99,Д,f
Камолиддин,99,К,m
Тотраз,99,Т,m
Барис,99,Б,m
Аксан,99,А,m
Майра,99,М,f
Анзаур,99,А,m
Адис,99,А,m
Габибулла,99,,m
Маариф,99,М,m
Миран,99,М,m
Аглям,99,А,m
Вечеслав,99,В,m
Миннур,99,М,m
Абубакир,99,А,m
Гаян,99,Г,m
Дамдин,99,Д,m
Сарра,99,С,f
Сылдыс,99,,m
Гирихан,99,Г,m
Любава,98,Л,f
Гилани,98,Г,m
Сахил,98,,m
Аубекир,98,А,m
Вусала,98,,f
Жасур,98,Ж,m
Микаэль,98,,m
Фларида,98,Ф,f
Хонгор,98,,m
Астгик,98,А,f
Дилбар,98,Д,m
Зарган,98,З,f
Сулумбек,98,С,m
Оля,98,О,f
Тимерьян,98,Т,m
Люсьена,98,Л,f
Казимагомед,98,К,m
Лео,98,Л,m
Магомедшарип,98,М,m
Валадимир,98,В,m
Шираз,97,Ш,m
Ахрор,97,А,m
Раиза,97,Р,f
Туран,97,Т,u
Алтын,97,А,m
Айс,97,,m
Дмитрийс,97,,m
Нинэль,97,Н,f
Линь,97,Л,u
Ксенья,97,К,f
Ханпаша,97,Х,m
Максатбек,97,,m
Бальжинима,97,Б,m
Бюлент,97,,m
Темирбек,97,Т,m
Энгель,97,Э,m
Закий,97,З,m
Фаим,97,Ф,m
Устинья,97,У,f
Фан,97,Ф,m
Хайдяр,96,Х,m
Жумагул,96,Ж,m
Эдмон,96,Э,m
Феруз,96,Ф,m
Липарит,96,Л,m
Кярам,96,К,m
Раниль,96,Р,m
Бежан,96,Б,m
Меланя,96,,f
Ахад,96,А,m
Хай,96,Х,m
Милада,96,М,f
Евстафий,96,Е,m
Аполлон,96,А,m
Фадис,96,Ф,m
Магомедамин,96,М,m
Атлас,96,А,m
Валенитина,96,В,f
Гукас,95,Г,m
Айсель,95,А,f
Сусан,95,,f
Нато,95,Н,f
Заирбек,95,,m
Энрико,95,Э,m
Аракел,95,А,m
Сирина,95,С,f
Эдмонд,95,Э,m
Флида,95,Ф,f
Яраги,95,Я,m
Разет,95,Р,f
Баязит,95,Б,m
Камол,95,К,m
Ефросиния,95,Е,f
Насих,95,Н,m
Бесики,95,Б,m
Амгалан,95,А,m
Рафек,95,Р,m
Ионас,95,И,m
Нгок,95,Н,u
Асиет,95,,f
Серж,95,С,m
Ревази,94,Р,m
Нодир,94,,m
Фахри,94,Ф,m
Эхтирам,94,,m
Абдукарим,94,,m
Шахбоз,94,,m
Ханум,94,Х,f
Лиджи,94,Л,m
Халис,94,Х,m
Хусеин,94,Х,m
Салах,94,С,m
Севастьян,94,С,m
Салия,94,С,f
Эдгард,94,Э,m
Шагит,94,Ш,m
Багавдин,94,Б,m
Эдмунд,94,Э,m
Манефа,94,М,f
Минкаил,94,,m
Долгор,94,,f
Таира,94,Т,f
Сагида,94,С,f
Милитина,94,М,f
Адрей,94,А,m
Ага,93,А,m
Вахтанги,93,В,m
Чынгыз,93,,m
Нажмутдин,93,Н,m
Мухарбий,93,М,m
Файзрахман,93,Ф,m
Фанит,93,Ф,m
Разяп,93,Р,m
Арно,93,А,m
Габбас,93,Г,m
Римантас,93,Р,m
Ульвия,93,,f
Дугар,93,Д,m
Леонида,93,Л,f
Алмагуль,93,А,f
Забит,93,З,m
Хайям,93,Х,m
Кай,93,К,m
Серкан,93,,m
Зинфир,93,З,m
Адип,93,А,m
Алимпиада,93,А,f
Тагзима,93,Т,f
Алесей,93,А,m
Фидания,92,Ф,f
Джафер,92,Д,m
Мээрим,92,,f
Нвард,92,,f
Асхад,92,А,m
Айнди,92,А,m
Авазбек,92,А,m
Мухамад,92,М,m
Одилжон,92,О,m
Элнур,92,Э,m
Рамина,92,Р,f
Агафия,92,А,f
Аманжол,92,А,m
Гульфина,92,Г,f
Пулат,92,П,m
Хатимат,92,,f
Жыргалбек,92,,m
Мелине,92,М,f
Ягфар,92,Я,m
Милеуша,92,М,f
Вазых,92,В,m
Ильгис,92,И,m
Раим,91,Р,m
Хуссейн,91,Х,u
Сардорбек,91,,m
Сиявуш,91,С,m
Бадрутдин,91,Б,m
Убайдулло,91,,m
Рузия,91,Р,f
Аполлинария,91,А,f
Севада,91,С,m
Насрула,91,,m
Тадевос,91,,m
Гузялия,91,Г,f
Ахлиддин,91,,m
Муртуз,91,М,m
Имад,91,И,u
Ляйсян,91,Л,f
Настасья,91,Н,f
Думитру,91,,m
Зайнди,91,З,m
Шафкат,91,Ш,m
Элисо,91,Э,f
Надира,91,Н,f
Кахраман,91,К,m
Мавлит,91,М,m
Сазида,91,С,f
Абульфат,91,А,m
Гоги,91,Г,m
Вил,91,В,m
Рахимзян,91,Р,m
Мечислав,91,М,m
Нурзида,91,Н,f
Ш.,91,,m
Габдулахат,91,Г,m
Алксандр,91,А,m
Ахтем,90,А,m
Шогик,90,Ш,f
Аракся,90,А,f
Серажутдин,90,С,m
Магомедзагид,90,М,m
Варлам,90,В,m
Махабат,90,М,m
Женишбек,90,Ж,m
Исмагиль,90,И,m
Рафига,90,Р,f
Ибрагимхалил,90,И,m
Фазаил,90,Ф,m
Нурудин,90,Н,m
Асфар,90,А,m
Хуршид,90,,m
Лиа,90,Л,f
Левик,90,Л,m
Ихтияр,90,И,m
Айдин,90,,m
Амантай,90,,m
Жаслан,90,,m
Рамзил,90,Р,m
Азизжон,90,А,m
Магомедкамил,90,М,m
Багавудин,90,,m
Индус,90,И,m
Барый,90,Б,m
Hадежда,90,H,f
Меланья,89,М,f
Хушбахт,89,Х,m
Витали,89,В,m
Халиг,89,Х,u
Сабирьян,89,С,m
Бахтовар,89,,m
Гадель,89,Г,m
Тагуи,89,,f
Абдували,89,А,u
Логман,89,Л,m
Севара,89,С,f
Хасанбий,89,Х,m
Лорета,89,Л,f
Мотрена,89,М,f
Имамутдин,89,И,m
Каусария,89,К,f
Айгиз,89,А,m
Манас,89,М,m
Гариф,89,Г,m
Нейля,89,Н,f
Абдрахман,89,А,m
Гигла,89,Г,m
Шенне,89,,f
Сайдали,88,С,m
Анисат,88,,f
Раджив,88,Р,u
Мавжуда,88,М,f
Бахромжон,88,Б,m
Чимит,88,Ч,m
Цаган,88,Ц,f
Маджит,88,М,m
Вераника,88,В,f
Джангир,88,Д,m
Армик,88,А,m
Даниель,88,Д,m
Герольд,88,Г,m
Эфенди,88,Э,m
Тауфик,88,Т,m
Салихзян,88,С,m
Мухмад,88,М,m
Вилия,88,В,f
Фирдания,88,Ф,f
Саулюс,88,С,m
Науруз,88,Н,m
Горхмаз,87,Г,m
Райсат,87,,f
Кади,87,К,m
Вика,87,В,f
Ахлиман,87,А,m
Мадона,87,,f
Гошгар,87,Г,m
Эльсевар,87,Э,m
Самандар,87,С,m
Гелия,87,Г,f
Махбуба,87,М,f
Веста,87,В,f
Вилорий,87,В,m
Нарина,87,Н,f
Врам,87,В,m
Панах,87,П,m
Куанг,87,К,u
Ильгизяр,87,И,m
Франческо,87,Ф,m
Инеса,87,И,f
Разил,87,Р,m
Хамдия,87,Х,f
Поликарп,87,П,m
Милявша,87,М,f
Сабри,87,С,m
Сагидулла,87,С,m
Владимирс,87,,m
Замиль,87,З,m
Улукбек,86,У,m
Маня,86,М,f
Муртаза,86,М,m
Гудрат,86,Г,m
Уран,86,,f
Яша,86,Я,m
Нунэ,86,Н,f
Владимер,86,В,m
Данара,86,Д,f
Аннета,86,А,f
Агасин,86,А,m
Айзан,86,А,f
Энгельсина,86,Э,f
Иляс,86,И,m
Мака,86,М,f
Душан,86,Д,m
Торнике,86,,m
Мануэль,86,М,m
Ринас,86,Р,m
Растам,86,Р,m
Алексейс,86,,m
Мраз,85,,m
Хикматулло,85,,m
Нара,85,Н,f
Маликат,85,,f
Кямран,85,К,m
Разима,85,Р,f
Ширзад,85,Ш,m
Даурен,85,Д,m
Мавлет,85,М,m
Айтан,85,,f
Янек,85,Я,m
Нур-Магомед,85,,m
Гюльназ,85,Г,f
Патрик,85,,m
Азар,85,А,m
Ракия,85,Р,f
Зуфяр,85,З,m
Кадырбек,85,К,m
Линур,85,Л,m
Пантелеймон,85,П,m
Нукри,85,Н,m
Власта,85,В,f
Эли,85,Э,f
Жумабай,85,Ж,m
Шахрудин,85,Ш,m
Хасанбек,85,Х,m
Чан,85,Ч,m
Акаки,84,А,m
Мурадхан,84,М,m
Жаныбек,84,Ж,m
Дареджан,84,Д,f
Адальби,84,А,m
Магомет-Башир,84,,m
Джурабек,84,Д,m
Эра,84,Э,f
Мухаммадали,84,,m
Мурсал,84,М,m
Ованнес,84,,m
Гергий,84,Г,m
Ербулат,84,,m
Нафсет,84,Н,f
Аброр,84,А,m
Саттар,84,С,m
Сафура,84,С,f
Нармина,84,Н,f
Арастун,84,А,m
Сайпула,84,С,m
Физалия,84,Ф,f
Малкан,84,,f
Баудин,84,Б,m
Хусин,84,Х,m
Кюри,84,,m
Жылдыз,84,,f
Дильшод,84,Д,m
Элшад,84,Э,m
Бахадир,84,Б,m
Нима,84,Н,m
Атабек,84,А,m
Ильхом,84,И,m
Хасанбой,84,,m
Занфира,84,З,f
Пелогея,84,П,f
Набигула,84,,m
Мир,84,М,m
Мен,84,М,u
Суан,84,С,u
Дондок,84,Д,m
Салимжан,84,С,m
Дурсун,84,Д,m
Юзеф,84,Ю,m
Аурелия,83,А,f
Бексултан,83,Б,m
Алиме,83,А,f
Азарий,83,А,m
Кумсият,83,,f
Жанар,83,Ж,u
Икромжон,83,,m
Хабил,83,Х,m
Марчел,83,,m
Саидат,83,С,f
Насрудин,83,Н,m
Рюрик,83,Р,m
Хатима,83,Х,f
Гулзат,83,,f
Ибраим,83,И,m
Шахмар,83,Ш,m
Белек,83,,m
Дагмара,83,Д,f
Руза,83,Р,f
Еркин,83,Е,m
Гани,83,Г,m
Дали,83,Д,f
Люаза,83,,f
Дарига,83,,f
Бехзод,83,,m
Ладо,83,Л,m
Вануш,83,В,m
Николас,83,Н,m
Ашат,83,А,m
Фанир,83,Ф,m
Ростям,83,,m
Мирхат,83,М,m
Шончалай,83,,f
Дарюс,83,Д,u
Саодат,82,С,f
Абдулах,82,А,m
Сайгибат,82,,f
Кармен,82,К,m
Ларина,82,Л,f
Шоира,82,Ш,f
Зокир,82,З,m
Парвана,82,П,f
Дашгын,82,Д,m
Дильшат,82,Д,m
Замин,82,З,m
Алма,82,А,f
Джулия,82,Д,f
Магира,82,М,f
Расил,82,Р,m
Элионора,82,Э,f
Арип,82,А,m
Саадула,82,С,m
Леопольд,82,Л,m
Гинтарас,82,Г,m
Витас,82,В,m
Миля,82,М,f
Салимьян,82,С,m
Чейнеш,82,,f
Айланмаа,82,,f
Каральби,82,К,m
Сегей,82,С,m
Hина,82,H,f
Элмурод,81,Э,m
Райганат,81,Р,f
Акрамжон,81,,m
Астан,81,,m
Абгар,81,А,m
Умарбек,81,У,m
Дилшода,81,,f
Афтандил,81,А,m
Иларион,81,И,m
Гапур,81,Г,m
Нух,81,Н,m
Тархан,81,Т,m
Махсуд,81,,m
Алесь,81,А,m
Гэрэлма,81,,f
Деян,81,Д,u
Николае,81,Н,m
Адалят,81,А,m
Сайма,81,С,f
Джордж,81,Д,m
Завдат,81,З,m
Разит,81,Р,m
Назиб,81,Н,m
Энгельс,81,Э,m
Евстолия,81,Е,f
Гиса,81,Г,m
Ханяфи,81,Х,m
Алессандро,81,А,u
Питер,81,,m
Нургуль,80,,f
Шахло,80,Ш,f
Тажутдин,80,Т,m
Ала,80,А,f
Людвик,80,Л,m
Юсуфджон,80,,m
Шухратжон,80,Ш,m
Марик,80,М,m
Княз,80,,m
Эрадж,80,Э,m
Арстан,80,,m
Вруйр,80,В,m
Мари,80,М,m
Дементий,80,Д,m
Айжамал,80,,f
Исроил,80,И,m
Чынара,80,,f
Дык,80,Д,u
Гульжанат,80,Г,f
Дзамболат,80,Д,m
Раймонд,80,Р,m
Гамза,80,Г,m
Амыр,80,А,m
Елизовета,80,Е,f
Ромазан,80,Р,m
Нурутдин,80,Н,m
Зинира,80,З,f
Фина,80,Ф,f
Зария,80,З,f
Хасмагомед,80,Х,m
Маулитьян,80,,m
Алимаа,80,,f
Аждар,79,А,m
Заграт,79,,f
Вардитер,79,В,f
Лайсан,79,Л,f
Ширак,79,Ш,m
Эльмаз,79,,f
Артюш,79,А,m
Элизбар,79,Э,m
Шамсият,79,,f
Рувим,79,Р,m
Натэла,79,Н,f
Махти,79,,m
Ильзира,79,И,f
Рагиф,79,Р,m
Изатулло,79,,m
Оваким,79,О,m
Айал,79,,m
Шарифа,79,Ш,f
Аминджон,79,А,m
Раджабали,79,Р,m
Зарият,79,,f
Гафар,79,Г,m
Стёпа,79,,m
Абраам,79,А,m
Ломали,79,Л,m
Сегрей,79,С,m
Мубарак,79,М,m
Фахрад,79,Ф,m
Зулайха,79,З,f
Роин,79,Р,m
Алита,79,А,m
Юри,79,Ю,m
Бэликто,79,,m
Нестор,79,Н,m
Таги,78,Т,m
Анисим,78,А,m
Экрем,78,,m
Марзият,78,,f
Шушан,78,,f
Ильфира,78,И,f
Аловсат,78,А,m
Стасис,78,С,m
Агабек,78,А,m
Рахимьян,78,Р,m
Кафия,78,К,f
Дадаш,78,Д,m
Адилбек,78,,m
Альтаф,78,А,m
Хосров,78,Х,m
Мухсин,78,М,m
Лима,78,Л,f
Рабис,78,Р,m
Эмзари,78,,m
Джан,78,Д,m
Гашим,78,Г,m
Забира,78,З,f
Пауль,78,П,m
Петp,78,,m
Абдусалом,77,А,m
Зарине,77,,f
Аурел,77,А,m
Рамзес,77,Р,m
Фердинант,77,Ф,m
Алекпер,77,А,m
Мирко,77,,m
Сайфулло,77,С,m
Ситора,77,,f
Шахла,77,Ш,f
Гайфулла,77,Г,m
Ардаш,77,А,m
Грануш,77,Г,f
Натия,77,,f
Бакур,77,Б,u
Чинара,77,,f
Бактыгул,77,Б,f
Давлет,77,Д,m
Насер,77,Н,u
Камандар,77,,m
Гульсия,77,Г,f
Гедиминас,77,Г,m
Эмина,77,Э,f
Матанат,77,М,u
Сухраб,77,С,m
Гульчехра,77,Г,f
Енок,77,Е,m
Цин,77,Ц,u
Ялчын,77,Я,m
Жираслан,77,,m
Филарит,77,Ф,m
Феодор,77,Ф,m
Гизар,77,Г,m
Гари,77,Г,m
Бувайсар,77,,m
Раниф,77,Р,m
Славий,77,С,m
Равида,77,Р,f
Валит,77,В,m
Менги,77,,m
Райнер,77,Р,m
Гарма,77,Г,m
Ракип,77,Р,m
Батырхан,77,Б,m
Николайс,77,,m
Самад,76,С,m
Алияр,76,А,m
Айзада,76,,f
Хасбулат,76,Х,m
Афиг,76,А,m
Базарбай,76,Б,m
Таня,76,Т,f
Маркус,76,М,m
Фамиль,76,Ф,m
Дамба,76,Д,m
Шукур,76,Ш,m
Набиулла,76,Н,m
Разиет,76,,f
Абумуслим,76,А,m
Романи,76,,m
Светозар,76,С,m
Бибинур,76,Б,f
Хазраил,76,Х,m
Игбал,76,И,m
Гульсария,76,Г,f
Хади,76,Х,m
Магомедзапир,76,М,m
Тристан,76,Т,m
Ханафи,76,Х,m
Айлан,76,,f
Чойганмаа,76,,f
Чаян,76,,m
Ахъед,76,,m
Туган,76,Т,m
Дамиря,75,,f
Аслиддин,75,А,m
Эрнес,75,Э,m
Илхомджон,75,,m
Хаим,75,Х,m
Алимагомед,75,А,m
Парвин,75,П,m
Сумбат,75,С,m
Исмат,75,И,m
Султон,75,С,m
Мирзо,75,М,m
Сафуан,75,С,m
Бата,75,Б,m
Гилян,75,,f
Аня,75,А,f
Угур,75,У,m
Рифнур,75,Р,m
Инэсса,75,И,f
Хизар,75,,m
Сакен,75,С,m
Саидбек,75,С,m
Калимулла,75,К,m
Минсылу,75,М,f
Сансызбай,75,С,m
Дамирбек,75,Д,m
Наджаф,75,Н,m
Делюс,75,,m
Наиб,75,Н,m
Хамед,75,Х,m
Назиба,75,Н,f
Мара,75,М,m
Патина,75,,f
Сафарбий,75,С,m
Георгиос,75,,m
Чинчи,75,,f
Асват,75,А,m
Маpина,75,,f
Роял,74,,m
Барно,74,,f
Дионисий,74,Д,m
Октавиан,74,О,m
Альма,74,А,f
Шахмурад,74,Ш,m
Гюльнар,74,Г,f
Мумин,74,М,m
Анна-Мария,74,А,f
Манаф,74,М,m
Макич,74,М,m
Вааг,74,,m
Темурлан,74,,m
Розия,74,Р,f
Эрмек,74,,m
Фатма,74,Ф,f
Муъминат,74,,f
Хусрав,74,Х,u
Гулам,74,Г,m
Ерболат,74,,m
Сеник,74,С,m
Абдулманап,74,А,m
Флер,74,Ф,m
Диас,74,Д,m
Рузель,74,Р,m
Нажип,74,Н,m
Алеша,74,А,m
Куок,74,К,u
Джасур,74,,m
Жаудат,74,Ж,m
Эдгарс,74,Э,m
Загидулла,74,З,m
Альфида,73,А,f
Ибодулло,73,И,m
Гюлнара,73,Г,f
Сюзана,73,С,f
Рейхан,73,Р,u
Джанбулат,73,Д,m
Пайлак,73,П,m
Расых,73,Р,m
Сайёра,73,С,f
Аниуар,73,,m
Ление,73,,f
Ясон,73,Я,m
Люсия,73,Л,f
Цыцык,73,Ц,f
Армида,73,А,f
Решит,73,Р,m
Шорена,73,Ш,f
Левани,73,Л,m
Анзори,73,А,m
Ибадулла,73,И,m
Генади,73,,m
Мустапа,73,М,m
Домна,73,Д,f
Рафиса,73,Р,f
Назгуль,73,Н,f
Зауреш,73,,f
Катя,73,К,f
Элмар,73,Э,m
Насибулла,73,Н,m
Рональд,73,Р,m
Марсиль,73,М,m
Икмет,73,И,m
Гитиномагомед,73,,m
Тохиржон,73,Т,m
Магомед-Салах,73,,m
Хайрула,73,Х,m
Саттор,73,С,m
Дженгиз,73,,m
Габдулхак,73,Г,m
Сеогей,73,С,m
Викторс,73,В,m
Халися,72,Х,f
Цыден,72,Ц,m
Амрах,72,А,m
Файзали,72,Ф,m
Хаважи,72,Х,m
Олимджон,72,О,m
Меседо,72,,f
Жана,72,Ж,f
Патвакан,72,П,m
Теа,72,Т,f
Бахадур,72,Б,m
Заир,72,З,m
Батырбий,72,,m
Муродали,72,М,m
Умарали,72,У,m
Кистаман,72,,f
Даниэл,72,Д,m
Торгом,72,Т,m
Загида,72,З,f
Джулустан,72,,m
Хидир,72,Х,m
Каримула,72,К,m
Вилдан,72,В,m
Адия,72,А,f
Валей,72,В,m
Сулхиддин,72,,m
Хаишат,72,,f
Джованни,72,Д,m
Жафяр,72,Ж,m
Джаватхан,72,Д,m
Равель,72,Р,m
Зайдулла,72,З,m
Фанави,72,Ф,m
Боян,71,Б,m
Нияра,71,Н,f
Давронбек,71,Д,m
Абел,71,А,m
Илюса,71,И,f
Демури,71,Д,m
Марям,71,М,f
Элданиз,71,Э,m
Айназ,71,А,f
Халик,71,Х,m
Олия,71,О,f
Софико,71,С,f
Лучия,71,Л,f
Гахраман,71,Г,m
Клавдий,71,К,m
Талиб,71,Т,m
Сурхо,71,,m
Ханда,71,Х,f
Ермак,71,Е,m
Каирбек,71,К,m
Айтуган,71,А,m
Иннесса,71,И,f
Санат,71,С,m
Джанибек,71,Д,m
Нестер,71,Н,m
Гасангусейн,71,Г,m
Нигяр,71,,f
Гульсима,71,Г,f
Абдулбари,71,А,m
Денислам,71,Д,m
Зинатулла,71,З,m
Вячаслав,71,В,m
Мнир,71,М,m
Нионила,71,Н,f
Раят,71,,m
Ульви,70,У,m
Саро,70,С,m
Рафиз,70,Р,m
Абдулжалил,70,А,m
Идаят,70,И,m
Синан,70,,m
Фирдавес,70,Ф,m
Дилдора,70,Д,f
Довлет,70,Д,m
Ранас,70,Р,m
Гаря,70,Г,m
Айшет,70,А,f
Феодосий,70,Ф,m
Сулим,70,,m
Муталиб,70,М,m
Жалил,70,Ж,m
Татевос,70,Т,m
Мясник,70,М,m
Нюргустана,70,,f
Маргар,70,М,m
Тимербулат,70,Т,m
Сафарбек,70,С,m
Валдис,70,В,m
Зокиржон,70,З,m
Исламбек,70,И,m
Мэлс,70,М,m
Ювеналий,70,Ю,m
Дарвин,70,Д,m
Магомедэмин,70,М,m
Курбангаджи,70,К,m
Бактыгуль,70,,f
Илюся,70,И,f
Турпал,70,,m
Ларион,70,Л,m
Фирдинат,70,Ф,m
Гульфания,70,,f
Арунас,70,А,m
Тимергали,70,Т,m
Альберд,70,А,m
Абубекир,70,А,m
Кристофер,70,,m
Андрес,70,А,m
Леокадия,70,Л,f
Нурмухамет,70,Н,m
Анрей,70,А,m
Вакиля,70,В,f
Гумбат,69,Г,m
Арвидас,69,А,m
Севан,69,С,m
Лэйла,69,,f
Давлат,69,Д,m
Ферид,69,,m
Арамбий,69,А,m
Бахтиёржон,69,,m
Дун,69,Д,u
Журабек,69,,m
Фотий,69,Ф,m
Адем,69,А,m
Равхат,69,Р,m
Годердзи,69,Г,m
Буянто,69,,m
Гюльага,69,Г,m
Махмад,69,М,m
Надя,69,Н,f
Хавва,69,Х,f
Джиргал,69,,f
Аслям,69,А,m
Вакиф,69,В,m
Газим,69,Г,m
Камаль,69,К,m
Арий,69,А,m
Лукерья,69,Л,f
Клаус,69,К,m
Антуан,68,А,m
Гулира,68,Г,f
Нуриет,68,,f
Тамар,68,Т,f
Уткир,68,У,m
Абулмуслим,68,А,m
Сулаймон,68,С,m
Васила,68,В,f
Самид,68,С,m
Шамси,68,Ш,m
Гулбахор,68,Г,f
Мухарам,68,М,m
Агоп,68,А,m
Алварт,68,А,f
Сирена,68,С,f
Валия,68,В,f
Рахмонали,68,Р,m
Мирзохид,68,,m
Пахрудин,68,П,m
Меседу,68,,f
Зайтун,68,З,m
Предраг,68,П,m
Абдувохид,68,А,m
Магир,68,М,m
Емзари,68,Е,m
Чао,68,Ч,u
Ненад,68,Н,m
Хамиджон,68,Х,m
Гаджикурбан,68,Г,m
Ривкат,68,Р,m
Нораир,68,Н,m
Мартын,68,М,m
Набиюлла,68,Н,m
Алибулат,68,А,m
Данута,68,Д,f
Каиржан,68,К,m
Бахлул,68,Б,m
Зиновия,68,З,f
Адмир,68,,m
Мугутдин,68,М,m
Дон,68,Д,m
